Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
 [ -4.30869251e-01  -1.19983248e-01   6.31033629e-02]
 [ -1.50412217e-01  -1.24925089e+00  -1.45598326e-03]
 [  5.06371856e-01  -4.40615445e-01   1.25547081e-01]
 [  4.84121256e-02   8.36872756e-01   3.98407221e-01]
 [  1.60859123e-01  -2.52980560e-01  -1.90000236e-02]
 [ -9.58179869e-03   1.00984454e+00   9.83344689e-02]
 [ -6.54803395e-01   6.19582462e+00   1.78901941e-01]
 [  2.6The code for file btdv-tanh-100.py ran for 0.69m
1696428e-01  -5.65977693e-02   1.83995843e-01]
 [ -5.40314876e-02  -8.14285457e-01   3.97355229e-01]
 [  3.35360497e-01  -1.16738153e+00   4.96826246e-02]
 [  4.51460212e-01  -4.20841463e-02  -1.34678483e-02]
 [  4.12539214e-01  -9.17545557e-02   2.00836644e-01]
 [  1.95337400e-01   5.42001963e-01   2.43014678e-01]
 [ -3.38923126e-01  -6.81245774e-02   6.53594267e-03]
 [  9.88274217e-02  -7.30706751e-02   6.42012656e-02]
 [  3.64926159e-01   1.53862596e-01   2.81990677e-01]
 [ -3.54875058e-01  -1.68409944e-01  -1.17414676e-01]
 [ -2.31195524e-01   3.42922240e-01  -5.30447252e-02]
 [ -4.92015988e-01   3.85304570e-01  -1.00888915e-01]
 [  1.66681215e-01  -3.25348616e-01   1.98638514e-01]
 [  4.15278405e-01  -1.61516163e-02   8.90997425e-02]]
[ 0.35536864  0.7901203   1.40121901]
Optimization complete. (with seed: 105) Best validation score of 56.713333 % obtained at iteration 25000, with test performance 56.416667 %
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 81.496667 %
     epoch 1, minibatch 5000/5000, test error of best model 81.670000 %
epoch 2, minibatch 5000/5000, validation error 63.343333 %
     epoch 2, minibatch 5000/5000, test error of best model 62.930000 %
epoch 3, minibatch 5000/5000, validation error 54.020000 %
     epoch 3, minibatch 5000/5000, test error of best model 54.296667 %
epoch 4, minibatch 5000/5000, validation error 49.500000 %
     epoch 4, minibatch 5000/5000, test error of best model 49.623333 %
epoch 5, minibatch 5000/5000, validation error 47.426667 %
     epoch 5, minibatch 5000/5000, test error of best model 47.623333 %
epoch 6, minibatch 5000/5000, validation error 46.386667 %
     epoch 6, minibatch 5000/5000, test error of best model 46.460000 %
epoch 7, minibatch 5000/5000, validation error 44.036667 %
     epoch 7, minibatch 5000/5000, test error of best model 44.556667 %
epoch 8, minibatch 5000/5000, validation error 43.170000 %
     epoch 8, minibatch 5000/5000, test error of best model 43.696667 %
epoch 9, minibatch 5000/5000, validation error 42.520000 %
     epoch 9, minibatch 5000/5000, test error of best model 42.643333 %
epoch 10, minibatch 5000/5000, validation error 41.756667 %
     epoch 10, minibatch 5000/5000, test error of best model 41.750000 %
epoch 11, minibatch 5000/5000, validation error 40.166667 %
     epoch 11, minibatch 5000/5000, test error of best model 40.383333 %
epoch 12, minibatch 5000/5000, validation error 38.280000 %
     epoch 12, minibatch 5000/5000, test error of best model 38.583333 %
epoch 13, minibatch 5000/5000, validation error 37.183333 %
     epoch 13, minibatch 5000/5000, test error of best model 37.790000 %
epoch 14, minibatch 5000/5000, validation error 36.313333 %
     epoch 14, minibatch 5000/5000, test error of best model 36.880000 %
epoch 15, minibatch 5000/5000, validation error 35.376667 %
     epoch 15, minibatch 5000/5000, test error of best model 35.713333 %
epoch 16, minibatch 5000/5000, validation error 34.620000 %
     epoch 16, minibatch 5000/5000, test error of best model 34.830000 %
epoch 17, minibatch 5000/5000, validation error 33.693333 %
     epoch 17, minibatch 5000/5000, test error of best model 33.770000 %
epoch 18, minibatch 5000/5000, validation error 32.756667 %
     epoch 18, minibatch 5000/5000, test error of best model 32.680000 %
epoch 19, minibatch 5000/5000, validation error 31.493333 %
     epoch 19, minibatch 5000/5000, test error of best model 31.396667 %
epoch 20, minibatch 5000/5000, validation error 30.103333 %
     epoch 20, minibatch 5000/5000, test error of best model 30.056667 %
epoch 21, minibatch 5000/5000, validation error 29.280000 %
     epoch 21, minibatch 5000/5000, test error of best model 29.220000 %
epoch 22, minibatch 5000/5000, validation error 29.106667 %
     epoch 22, minibatch 5000/5000, test error of best model 29.116667 %
epoch 23, minibatch 5000/5000, validation error 28.613333 %
     epoch 23, minibatch 5000/5000, test error of best model 28.500000 %
epoch 24, minibatch 5000/5000, validation error 27.720000 %
     epoch 24, minibatch 5000/5000, test error of best model 27.773333 %
epoch 25, minibatch 5000/5000, validation error 27.456667 %
     epoch 25, minibatch 5000/5000, test error of best model 27.480000 %
epoch 26, minibatch 5000/5000, validation error 27.133333 %
     epoch 26, minibatch 5000/5000, test error of best model 27.216667 %
epoch 27, minibatch 5000/5000, validation error 26.863333 %
     epoch 27, minibatch 5000/5000, test error of best model 26.806667 %
epoch 28, minibatch 5000/5000, validation error 26.163333 %
     epoch 28, minibatch 5000/5000, test error of best model 26.080000 %
epoch 29, minibatch 5000/5000, validation error 25.423333 %
     epoch 29, minibatch 5000/5000, test error of best model 25.426667 %
epoch 30, minibatch 5000/5000, validation error 24.866667 %
     epoch 30, minibatch 5000/5000, test error of best model 24.926667 %
epoch 31, minibatch 5000/5000, validation error 24.440000 %
     epoch 31, minibatch 5000/5000, test error of best model 24.393333 %
epoch 32, minibatch 5000/5000, validation error 24.070000 %
     epoch 32, minibatch 5000/5000, test error of best model 24.016667 %
epoch 33, minibatch 5000/5000, validation error 23.380000 %
     epoch 33, minibatch 5000/5000, test error of best model 23.283333 %
epoch 34, minibatch 5000/5000, validation error 22.906667 %
     epoch 34, minibatch 5000/5000, test error of best model 22.816667 %
epoch 35, minibatch 5000/5000, validation error 22.483333 %
     epoch 35, minibatch 5000/5000, test error of best model 22.376667 %
epoch 36, minibatch 5000/5000, validation error 22.170000 %
     epoch 36, minibatch 5000/5000, test error of best model 22.110000 %
epoch 37, minibatch 5000/5000, validation error 21.780000 %
     epoch 37, minibatch 5000/5000, test error of best model 21.623333 %
epoch 38, minibatch 5000/5000, validation error 20.990000 %
     epoch 38, minibatch 5000/5000, test error of best model 20.763333 %
epoch 39, minibatch 5000/5000, validation error 19.963333 %
     epoch 39, minibatch 5000/5000, test error of best model 19.886667 %
epoch 40, minibatch 5000/5000, validation error 19.040000 %
     epoch 40, minibatch 5000/5000, test error of best model 19.043333 %
epoch 41, minibatch 5000/5000, validation error 17.973333 %
     epoch 41, minibatch 5000/5000, test error of best model 18.026667 %
epoch 42, minibatch 5000/5000, validation error 17.236667 %
     epoch 42, minibatch 5000/5000, test error of best model 17.316667 %
epoch 43, minibatch 5000/5000, validation error 16.446667 %
     epoch 43, minibatch 5000/5000, test error of best model 16.653333 %
epoch 44, minibatch 5000/5000, validation error 15.333333 %
     epoch 44, minibatch 5000/5000, test error of best model 15.590000 %
epoch 45, minibatch 5000/5000, validation error 14.870000 %
     epoch 45, minibatch 5000/5000, test error of best model 15.150000 %
epoch 46, minibatch 5000/5000, validation error 14.210000 %
     epoch 46, minibatch 5000/5000, test error of best model 14.500000 %
epoch 47, minibatch 5000/5000, validation error 13.470000 %
     epoch 47, minibatch 5000/5000, test error of best model 13.603333 %
epoch 48, minibatch 5000/5000, validation error 12.723333 %
     epoch 48, minibatch 5000/5000, test error of best model 12.906667 %
epoch 49, minibatch 5000/5000, validation error 12.133333 %
     epoch 49, minibatch 5000/5000, test error of best model 12.313333 %
epoch 50, minibatch 5000/5000, validation error 11.620000 %
     epoch 50, minibatch 5000/5000, test error of best model 11.843333 %
epoch 51, minibatch 5000/5000, validation error 11.033333 %
     epoch 51, minibatch 5000/5000, test error of best model 11.296667 %
epoch 52, minibatch 5000/5000, validation error 10.453333 %
     epoch 52, minibatch 5000/5000, test error of best model 10.793333 %
epoch 53, minibatch 5000/5000, validation error 9.870000 %
     epoch 53, minibatch 5000/5000, test error of best model 10.343333 %
epoch 54, minibatch 5000/5000, validation error 9.530000 %
     epoch 54, minibatch 5000/5000, test error of best model 9.866667 %
epoch 55, minibatch 5000/5000, validation error 8.910000 %
     epoch 55, minibatch 5000/5000, test error of best model 9.310000 %
epoch 56, minibatch 5000/5000, validation error 8.513333 %
     epoch 56, minibatch 5000/5000, test error of best model 8.856667 %
epoch 57, minibatch 5000/5000, validation error 8.160000 %
     epoch 57, minibatch 5000/5000, test error of best model 8.480000 %
epoch 58, minibatch 5000/5000, validation error 7.793333 %
     epoch 58, minibatch 5000/5000, test error of best model 8.193333 %
epoch 59, minibatch 5000/5000, validation error 7.426667 %
     epoch 59, minibatch 5000/5000, test error of best model 7.820000 %
epoch 60, minibatch 5000/5000, validation error 7.013333 %
     epoch 60, minibatch 5000/5000, test error of best model 7.386667 %
epoch 61, minibatch 5000/5000, validation error 6.753333 %
     epoch 61, minibatch 5000/5000, test error of best model 7.016667 %
epoch 62, minibatch 5000/5000, validation error 6.360000 %
     epoch 62, minibatch 5000/5000, test error of best model 6.623333 %
epoch 63, minibatch 5000/5000, validation error 6.016667 %
     epoch 63, minibatch 5000/5000, test error of best model 6.270000 %
epoch 64, minibatch 5000/5000, validation error 5.883333 %
     epoch 64, minibatch 5000/5000, test error of best model 6.150000 %
epoch 65, minibatch 5000/5000, validation error 5.686667 %
     epoch 65, minibatch 5000/5000, test error of best model 5.970000 %
epoch 66, minibatch 5000/5000, validation error 5.620000 %
     epoch 66, minibatch 5000/5000, test error of best model 5.870000 %
epoch 67, minibatch 5000/5000, validation error 5.456667 %
     epoch 67, minibatch 5000/5000, test error of best model 5.636667 %
epoch 68, minibatch 5000/5000, validation error 5.236667 %
     epoch 68, minibatch 5000/5000, test error of best model 5.346667 %
epoch 69, minibatch 5000/5000, validation error 5.093333 %
     epoch 69, minibatch 5000/5000, test error of best model 5.233333 %
epoch 70, minibatch 5000/5000, validation error 4.923333 %
     epoch 70, minibatch 5000/5000, test error of best model 4.966667 %
epoch 71, minibatch 5000/5000, validation error 4.636667 %
     epoch 71, minibatch 5000/5000, test error of best model 4.726667 %
epoch 72, minibatch 5000/5000, validation error 4.410000 %
     epoch 72, minibatch 5000/5000, test error of best model 4.480000 %
epoch 73, minibatch 5000/5000, validation error 4.253333 %
     epoch 73, minibatch 5000/5000, test error of best model 4.363333 %
epoch 74, minibatch 5000/5000, validation error 4.156667 %
     epoch 74, minibatch 5000/5000, test error of best model 4.276667 %
epoch 75, minibatch 5000/5000, validation error 3.933333 %
     epoch 75, minibatch 5000/5000, test error of best model 4.076667 %
epoch 76, minibatch 5000/5000, validation error 3.813333 %
     epoch 76, minibatch 5000/5000, test error of best model 3.980000 %
epoch 77, minibatch 5000/5000, validation error 3.723333 %
     epoch 77, minibatch 5000/5000, test error of best model 3.896667 %
epoch 78, minibatch 5000/5000, validation error 3.623333 %
     epoch 78, minibatch 5000/5000, test error of best model 3.746667 %
epoch 79, minibatch 5000/5000, validation error 3.573333 %
     epoch 79, minibatch 5000/5000, test error of best model 3.736667 %
epoch 80, minibatch 5000/5000, validation error 3.386667 %
     epoch 80, minibatch 5000/5000, test error of best model 3.540000 %
epoch 81, minibatch 5000/5000, validation error 3.300000 %
     epoch 81, minibatch 5000/5000, test error of best model 3.476667 %
epoch 82, minibatch 5000/5000, validation error 3.230000 %
     epoch 82, minibatch 5000/5000, test error of best model 3.386667 %
epoch 83, minibatch 5000/5000, validation error 3.196667 %
     epoch 83, minibatch 5000/5000, test error of best model 3.363333 %
epoch 84, minibatch 5000/5000, validation error 3.036667 %
     epoch 84, minibatch 5000/5000, test error of best model 3.213333 %
epoch 85, minibatch 5000/5000, validation error 2.926667 %
     epoch 85, minibatch 5000/5000, test error of best model 3.073333 %
epoch 86, minibatch 5000/5000, validation error 2.726667 %
     epoch 86, minibatch 5000/5000, test error of best model 2.933333 %
epoch 87, minibatch 5000/5000, validation error 2.556667 %
     epoch 87, minibatch 5000/5000, test error of best model 2.673333 %
epoch 88, minibatch 5000/5000, validation error 2.500000 %
     epoch 88, minibatch 5000/5000, test error of best model 2.603333 %
epoch 89, minibatch 5000/5000, validation error 2.423333 %
     epoch 89, minibatch 5000/5000, test error of best model 2.496667 %
epoch 90, minibatch 5000/5000, validation error 2.396667 %
     epoch 90, minibatch 5000/5000, test error of best model 2.466667 %
epoch 91, minibatch 5000/5000, validation error 2.390000 %
     epoch 91, minibatch 5000/5000, test error of best model 2.473333 %
epoch 92, minibatch 5000/5000, validation error 2.186667 %
     epoch 92, minibatch 5000/5000, test error of best model 2.273333 %
epoch 93, minibatch 5000/5000, validation error 2.133333 %
     epoch 93, minibatch 5000/5000, test error of best model 2.200000 %
epoch 94, minibatch 5000/5000, validation error 2.130000 %
     epoch 94, minibatch 5000/5000, test error of best model 2.176667 %
epoch 95, minibatch 5000/5000, validation error 2.200000 %
epoch 96, minibatch 5000/5000, validation error 2.190000 %
epoch 97, minibatch 5000/5000, validation error 2.116667 %
     epoch 97, minibatch 5000/5000, test error of best model 2.140000 %
epoch 98, minibatch 5000/5000, validation error 2.030000 %
     epoch 98, minibatch 5000/5000, test error of best model 2.003333 %
epoch 99, minibatch 5000/5000, validation error 2.003333 %
     epoch 99, minibatch 5000/5000, test error of best model 1.950000 %
epoch 100, minibatch 5000/5000, validation error 2.003333 %
epoch 101, minibatch 5000/5000, validation error 2.003333 %
epoch 102, minibatch 5000/5000, validation error 2.003333 %
epoch 103, minibatch 5000/5000, validation error 2.003333 %
epoch 104, minibatch 5000/5000, validation error 1.963333 %
     epoch 104, minibatch 5000/5000, test error of best model 1.930000 %
epoch 105, minibatch 5000/5000, validation error 1.940000 %
     epoch 105, minibatch 5000/5000, test error of best model 1.896667 %
epoch 106, minibatch 5000/5000, validation error 1.863333 %
     epoch 106, minibatch 5000/5000, test error of best model 1.810000 %
epoch 107, minibatch 5000/5000, validation error 1.843333 %
     epoch 107, minibatch 5000/5000, test error of best model 1.773333 %
epoch 108, minibatch 5000/5000, validation error 1.843333 %
epoch 109, minibatch 5000/5000, validation error 1.843333 %
epoch 110, minibatch 5000/5000, validation error 1.773333 %
     epoch 110, minibatch 5000/5000, test error of best model 1.716667 %
epoch 111, minibatch 5000/5000, validation error 1.656667 %
     epoch 111, minibatch 5000/5000, test error of best model 1.610000 %
epoch 112, minibatch 5000/5000, validation error 1.656667 %
epoch 113, minibatch 5000/5000, validation error 1.656667 %
epoch 114, minibatch 5000/5000, validation error 1.623333 %
     epoch 114, minibatch 5000/5000, test error of best model 1.570000 %
epoch 115, minibatch 5000/5000, validation error 1.623333 %
epoch 116, minibatch 5000/5000, validation error 1.583333 %
     epoch 116, minibatch 5000/5000, test error of best model 1.546667 %
epoch 117, minibatch 5000/5000, validation error 1.583333 %
epoch 118, minibatch 5000/5000, validation error 1.583333 %
epoch 119, minibatch 5000/5000, validation error 1.550000 %
     epoch 119, minibatch 5000/5000, test error of best model 1.510000 %
epoch 120, minibatch 5000/5000, validation error 1.516667 %
     epoch 120, minibatch 5000/5000, test error of best model 1.483333 %
epoch 121, minibatch 5000/5000, validation error 1.476667 %
     epoch 121, minibatch 5000/5000, test error of best model 1.463333 %
epoch 122, minibatch 5000/5000, validation error 1.446667 %
     epoch 122, minibatch 5000/5000, test error of best model 1.443333 %
epoch 123, minibatch 5000/5000, validation error 1.446667 %
epoch 124, minibatch 5000/5000, validation error 1.446667 %
epoch 125, minibatch 5000/5000, validation error 1.390000 %
     epoch 125, minibatch 5000/5000, test error of best model 1.433333 %
epoch 126, minibatch 5000/5000, validation error 1.390000 %
epoch 127, minibatch 5000/5000, validation error 1.336667 %
     epoch 127, minibatch 5000/5000, test error of best model 1.356667 %
epoch 128, minibatch 5000/5000, validation error 1.346667 %
epoch 129, minibatch 5000/5000, validation error 1.346667 %
epoch 130, minibatch 5000/5000, validation error 1.346667 %
epoch 131, minibatch 5000/5000, validation error 1.313333 %
     epoch 131, minibatch 5000/5000, test error of best model 1.323333 %
epoch 132, minibatch 5000/5000, validation error 1.276667 %
     epoch 132, minibatch 5000/5000, test error of best model 1.293333 %
epoch 133, minibatch 5000/5000, validation error 1.256667 %
     epoch 133, minibatch 5000/5000, test error of best model 1.256667 %
epoch 134, minibatch 5000/5000, validation error 1.256667 %
epoch 135, minibatch 5000/5000, validation error 1.240000 %
     epoch 135, minibatch 5000/5000, test error of best model 1.203333 %
epoch 136, minibatch 5000/5000, validation error 1.240000 %
epoch 137, minibatch 5000/5000, validation error 1.240000 %
epoch 138, minibatch 5000/5000, validation error 1.240000 %
epoch 139, minibatch 5000/5000, validation error 1.163333 %
     epoch 139, minibatch 5000/5000, test error of best model 1.113333 %
epoch 140, minibatch 5000/5000, validation error 1.150000 %
     epoch 140, minibatch 5000/5000, test error of best model 1.086667 %
epoch 141, minibatch 5000/5000, validation error 1.150000 %
epoch 142, minibatch 5000/5000, validation error 1.150000 %
epoch 143, minibatch 5000/5000, validation error 1.123333 %
     epoch 143, minibatch 5000/5000, test error of best model 1.060000 %
epoch 144, minibatch 5000/5000, validation error 1.093333 %
     epoch 144, minibatch 5000/5000, test error of best model 1.020000 %
epoch 145, minibatch 5000/5000, validation error 1.136667 %
epoch 146, minibatch 5000/5000, validation error 1.073333 %
     epoch 146, minibatch 5000/5000, test error of best model 1.030000 %
epoch 147, minibatch 5000/5000, validation error 1.046667 %
     epoch 147, minibatch 5000/5000, test error of best model 1.003333 %
epoch 148, minibatch 5000/5000, validation error 1.090000 %
epoch 149, minibatch 5000/5000, validation error 1.090000 %
epoch 150, minibatch 5000/5000, validation error 1.090000 %
epoch 151, minibatch 5000/5000, validation error 1.050000 %
epoch 152, minibatch 5000/5000, validation error 1.083333 %
epoch 153, minibatch 5000/5000, validation error 1.056667 %
epoch 154, minibatch 5000/5000, validation error 1.086667 %
epoch 155, minibatch 5000/5000, validation error 1.086667 %
epoch 156, minibatch 5000/5000, validation error 1.086667 %
epoch 157, minibatch 5000/5000, validation error 1.086667 %
epoch 158, minibatch 5000/5000, validation error 1.120000 %
epoch 159, minibatch 5000/5000, validation error 1.120000 %
epoch 160, minibatch 5000/5000, validation error 1.120000 %
epoch 161, minibatch 5000/5000, validation error 1.090000 %
epoch 162, minibatch 5000/5000, validation error 1.090000 %
epoch 163, minibatch 5000/5000, validation error 1.090000 %
epoch 164, minibatch 5000/5000, validation error 1.070000 %
epoch 165, minibatch 5000/5000, validation error 1.070000 %
epoch 166, minibatch 5000/5000, validation error 1.070000 %
epoch 167, minibatch 5000/5000, validation error 0.996667 %
     epoch 167, minibatch 5000/5000, test error of best model 0.933333 %
epoch 168, minibatch 5000/5000, validation error 0.996667 %
epoch 169, minibatch 5000/5000, validation error 0.996667 %
epoch 170, minibatch 5000/5000, validation error 0.996667 %
epoch 171, minibatch 5000/5000, validation error 0.996667 %
epoch 172, minibatch 5000/5000, validation error 0.996667 %
epoch 173, minibatch 5000/5000, validation error 0.996667 %
epoch 174, minibatch 5000/5000, validation error 0.996667 %
epoch 175, minibatch 5000/5000, validation error 0.996667 %
epoch 176, minibatch 5000/5000, validation error 0.970000 %
     epoch 176, minibatch 5000/5000, test error of best model 0.913333 %
epoch 177, minibatch 5000/5000, validation error 0.970000 %
epoch 178, minibatch 5000/5000, validation error 1.000000 %
epoch 179, minibatch 5000/5000, validation error 1.000000 %
epoch 180, minibatch 5000/5000, validation error 1.000000 %
epoch 181, minibatch 5000/5000, validation error 1.000000 %
epoch 182, minibatch 5000/5000, validation error 1.000000 %
epoch 183, minibatch 5000/5000, validation error 1.000000 %
epoch 184, minibatch 5000/5000, validation error 0.960000 %
     epoch 184, minibatch 5000/5000, test error of best model 0.920000 %
epoch 185, minibatch 5000/5000, validation error 0.960000 %
epoch 186, minibatch 5000/5000, validation error 0.930000 %
